Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\hmac.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1583630058.8524609
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\email\encoders.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1583630058.7488253
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1571969114.3242736
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1583630058.8135552
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1588102789.9095967
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\wsgiref\util.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\asyncio\tasks.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\DLLs\_decimal.pyd first seen with mtime 1571046182.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1571969114.3242736
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1583630058.90284
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1583630058.7746482
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\mail\message.py first seen with mtime 1583630058.7861574
File C:\Users\gtgtr\Рабочий стол\shop\showcase\views.py first seen with mtime 1588306943.9236708
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1583630058.7618413
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1583630058.88535
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\importlib\util.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1583630056.4521623
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1583630058.7458205
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\email\_policybase.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\http\client.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\ssl.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1583630058.821554
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\_weakrefset.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\timesince.py first seen with mtime 1583630059.0070376
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1583630059.0110378
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1583630058.7817922
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1571969114.3242736
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\asyncio\constants.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1583630055.7471597
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\email\message.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\urls\__init__.py first seen with mtime 1583630058.980036
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\asyncio\windows_utils.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\importlib\__init__.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\logging\config.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\ctypes\wintypes.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\gettext.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\tree.py first seen with mtime 1583630059.0080354
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\files\locks.py first seen with mtime 1583630058.7777944
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\i18n.py first seen with mtime 1583630059.0160356
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\concurrent\futures\thread.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\locale.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\concurrent\__init__.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\json\encoder.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\fnmatch.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\Рабочий стол\shop\manage.py first seen with mtime 1587771737.3418248
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\collections\__init__.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\exceptions.py first seen with mtime 1583630058.9600875
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\uuid.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1583630057.005383
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1583630058.8554177
File C:\Users\gtgtr\Рабочий стол\shop\shop\settings.py first seen with mtime 1588382365.5751352
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\fractions.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1583630058.7488253
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\utils.py first seen with mtime 1571969114.3242736
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\forms\models.py first seen with mtime 1583630058.907835
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\cli.py first seen with mtime 1571969114.308661
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\tokenize.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\DLLs\_sqlite3.pyd first seen with mtime 1571046182.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1583630058.815557
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\json\__init__.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\conf\__init__.py first seen with mtime 1583630055.451162
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1583630058.8988214
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\queue.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\asyncio\streams.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\constants.py first seen with mtime 1583630058.8744736
File C:\Users\gtgtr\Рабочий стол\shop\showcase\__init__.py first seen with mtime 1587773717.4846706
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\http\response.py first seen with mtime 1583630058.9483292
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1583630058.8225555
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\apps\__init__.py first seen with mtime 1583630055.4471602
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\traceback.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\email\mime\__init__.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1583630058.8056054
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\quopri.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1583630058.9890351
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1583630059.0220375
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1583630058.4089658
File C:\Users\gtgtr\Рабочий стол\shop\private_office\admin.py first seen with mtime 1588320434.4627929
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\base.py first seen with mtime 1583630058.9560878
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\email\generator.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\Рабочий стол\shop\private_office\apps.py first seen with mtime 1587984414.6961083
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1583630055.45216
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1583630055.7541623
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\email\mime\message.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\files\utils.py first seen with mtime 1583630058.7817922
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\encodings\aliases.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1583630056.4421568
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\database.py first seen with mtime 1583630058.767841
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1583630055.4581575
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1583630059.0180366
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\encodings\__init__.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\email\headerregistry.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\__init__.py first seen with mtime 1583630058.754839
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1583630057.292486
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\html\__init__.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\secrets.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1583630058.895609
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1583630058.8913534
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\enums.py first seen with mtime 1583630058.8763356
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\asyncio\queues.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1583630058.9710202
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\email\contentmanager.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\urllib\__init__.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\hashable.py first seen with mtime 1583630058.998038
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1583630059.0030375
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1583630058.8913534
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\management\color.py first seen with mtime 1583630058.7931583
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1583630058.8976252
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1583630058.8185537
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\signals.py first seen with mtime 1583630058.8823526
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1583630059.0190375
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\random.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\weakref.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\asyncio\futures.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\DLLs\_lzma.pyd first seen with mtime 1571046182.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\shutil.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1583630058.7746482
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1583630055.7501605
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1571969114.3242736
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\contextlib.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\email\header.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\warnings.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\subprocess.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1583630055.7531612
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1583630058.768841
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\__init__.py first seen with mtime 1583630059.0130384
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1583630058.88535
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\files\move.py first seen with mtime 1583630058.7787952
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\utils.py first seen with mtime 1583630058.963087
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1583630058.770841
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\email\base64mime.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\transaction.py first seen with mtime 1583630058.8195546
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1583630058.9640832
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\__future__.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\_collections_abc.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1583630058.8750837
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1583630058.8175614
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\DLLs\unicodedata.pyd first seen with mtime 1571046184.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\debug.py first seen with mtime 1583630059.015037
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1583630058.890354
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\genericpath.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\operator.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\pathlib.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\apps\config.py first seen with mtime 1583630055.4481623
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\sqlite3\__init__.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\contextvars.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1583630058.9940367
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1583630058.8544006
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1583630056.260161
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1583630058.8255572
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1583630058.7608404
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\http\cookie.py first seen with mtime 1583630058.9463239
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1583630058.8554177
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\email\parser.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\urllib\parse.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1571969114.308661
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\sre_compile.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\sre_parse.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\difflib.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\forms\fields.py first seen with mtime 1583630058.9058387
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1583630058.8706193
File C:\Users\gtgtr\Рабочий стол\shop\showcase\models.py first seen with mtime 1588301758.616183
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1583630058.8576174
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\asyncio\log.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\io.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1583630058.8504603
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1583630057.9509277
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\email\policy.py first seen with mtime 1571046146.0
